num,nombre,nif,localitat,forma,cnae,subsector,any,ingresos,ebitda,ebit,resultado,totalactivo,deudasfin,empleados,gastospersonal,marge_ebitda,marge_ebit,ratio_personal,ingressos_per_empleat
67,ADOLFO DOMINGUEZ SA,A32104226,SAN CIBRAO DAS VIÑAS,Sociedad anonima,4771,Moda i tèxtil,2024,121387.0,4068.0,1532.0,-66.0,58214.0,9942.0,791.0,31108.0,3.3512649624753887,1.2620791353275063,25.62712646329508,153460.17699115045
67,ADOLFO DOMINGUEZ SA,A32104226,SAN CIBRAO DAS VIÑAS,Sociedad anonima,4771,Moda i tèxtil,2023,111816.0,2799.0,493.0,-469.0,63604.0,,770.0,29053.0,2.503219575016098,0.44090291192673675,25.98286470630321,145215.58441558442
67,ADOLFO DOMINGUEZ SA,A32104226,SAN CIBRAO DAS VIÑAS,Sociedad anonima,4771,Moda i tèxtil,2022,97940.0,1271.0,-357.0,-515.0,62932.0,9442.0,957.0,27791.0,1.297733306105779,-0.36450888298958545,28.375536042474987,102340.64785788924
67,ADOLFO DOMINGUEZ SA,A32104226,SAN CIBRAO DAS VIÑAS,Sociedad anonima,4771,Moda i tèxtil,2021,77850.0,-4910.0,-5968.0,-6683.0,56865.0,4380.0,780.0,29863.0,-6.307000642260757,-7.666024405908798,38.35966602440591,99807.69230769231
67,ADOLFO DOMINGUEZ SA,A32104226,SAN CIBRAO DAS VIÑAS,Sociedad anonima,4771,Moda i tèxtil,2020,55046.0,-13632.0,-14707.0,-15829.0,61122.0,3241.0,441.0,20278.0,-24.764742215601494,-26.71765432547324,36.83828071067834,124820.86167800454
68,MAISONS DU MONDE ESPAÑA SL.,B83645069,ALCORCON,Sociedad limitada,4759,Mobles i llar,2024,117204.0,6662.0,3283.0,2157.0,28292.0,,654.0,14821.0,5.684106344493363,2.801098938602778,12.645472850755946,179211.00917431194
68,MAISONS DU MONDE ESPAÑA SL.,B83645069,ALCORCON,Sociedad limitada,4759,Mobles i llar,2023,123436.0,4917.0,1082.0,260.0,34279.0,,590.0,14250.0,3.9834408114326454,0.8765676139861952,11.54444408438381,209213.5593220339
68,MAISONS DU MONDE ESPAÑA SL.,B83645069,ALCORCON,Sociedad limitada,4759,Mobles i llar,2022,140731.0,6650.0,2719.0,1861.0,48745.0,,438.0,12442.0,4.7253270423716165,1.932054771159162,8.84098030995303,321303.65296803653
68,MAISONS DU MONDE ESPAÑA SL.,B83645069,ALCORCON,Sociedad limitada,4759,Mobles i llar,2021,145134.0,9094.0,5214.0,3712.0,44155.0,,374.0,12672.0,6.265933551063155,3.5925420645748067,8.731241473396999,388058.82352941175
68,MAISONS DU MONDE ESPAÑA SL.,B83645069,ALCORCON,Sociedad limitada,4759,Mobles i llar,2020,114198.0,7448.0,3477.0,2446.0,39297.0,,374.0,9753.0,6.522005639328185,3.0447118163190248,8.540429779856039,305342.2459893048
69,KIKO RETAIL ESPAÑA SL,B64774102,MADRID,Sociedad limitada,4775,Cosmètica i perfumeria,2024,106216.0,5932.0,2725.0,2281.0,50431.0,380.0,1160.0,22474.0,5.584845974241169,2.565526850945244,21.15877080665813,91565.5172413793
69,KIKO RETAIL ESPAÑA SL,B64774102,MADRID,Sociedad limitada,4775,Cosmètica i perfumeria,2023,95903.0,4771.0,2396.0,1842.0,49475.0,394.0,1164.0,21058.0,4.974818305996684,2.4983577156084795,21.957602994692554,82390.89347079038
69,KIKO RETAIL ESPAÑA SL,B64774102,MADRID,Sociedad limitada,4775,Cosmètica i perfumeria,2022,83237.0,4444.0,2052.0,1493.0,37539.0,2653.0,1146.0,19618.0,5.338971851460288,2.4652498288020954,23.568845585496835,72632.6352530541
69,KIKO RETAIL ESPAÑA SL,B64774102,MADRID,Sociedad limitada,4775,Cosmètica i perfumeria,2021,57150.0,2220.0,-346.0,-332.0,41765.0,9121.0,1070.0,16145.0,3.884514435695538,-0.605424321959755,28.25021872265967,53411.214953271025
69,KIKO RETAIL ESPAÑA SL,B64774102,MADRID,Sociedad limitada,4775,Cosmètica i perfumeria,2020,45692.0,1351.0,-1888.0,-1495.0,41127.0,5328.0,955.0,13324.0,2.9567539175347983,-4.132014356999037,29.160465727041935,47845.02617801047
70,BIMBA Y LOLA ESPAÑA SLU,B44939957,VIGO,Sociedad limitada,4771,Moda i tèxtil,2024,102554.0,5570.0,1794.0,1436.0,24657.0,,601.0,,5.431284981570685,1.7493223082473623,,170638.9351081531
70,BIMBA Y LOLA ESPAÑA SLU,B44939957,VIGO,Sociedad limitada,4771,Moda i tèxtil,2023,101730.0,5066.0,1021.0,823.0,27040.0,3.0,590.0,,4.979848618893149,1.0036370785412367,,172423.7288135593
70,BIMBA Y LOLA ESPAÑA SLU,B44939957,VIGO,Sociedad limitada,4771,Moda i tèxtil,2022,,,,,,,,,,,,
70,BIMBA Y LOLA ESPAÑA SLU,B44939957,VIGO,Sociedad limitada,4771,Moda i tèxtil,2021,,,,,,,,,,,,
70,BIMBA Y LOLA ESPAÑA SLU,B44939957,VIGO,Sociedad limitada,4771,Moda i tèxtil,2020,,,,,,,,,,,,
